WKT,name,description
"LINESTRING (-97.1699376 34.6499366, -97.1697874 34.6499642, -97.169778 34.6498782, -97.1697338 34.6496774, -97.1696613 34.6493177, -97.1689224 34.649417, -97.1681191 34.649492, -97.1677623 34.6495417, -97.1671521 34.6496344, -97.166499 34.6497237, -97.1658365 34.6498009, -97.1653832 34.6498649, -97.1646939 34.64994, -97.1641373 34.6500172, -97.1628928 34.6501761, -97.1621418 34.6502753, -97.1616603 34.650325, -97.1603809 34.6505004, -97.1597077 34.650592, -97.1591095 34.6506615, -97.1588131 34.6507045, -97.1583572 34.6507586, -97.1582392 34.650646, -97.1578395 34.6506924, -97.1565923 34.6508534, -97.1560263 34.6509373, -97.1558024 34.6509902, -97.155793 34.6505192, -97.1558037 34.6502941, -97.1557903 34.6496686, -97.1557997 34.6494391, -97.1558198 34.6488908, -97.1557849 34.6481383, -97.1557648 34.6479453, -97.1557595 34.6471984, -97.1557715 34.6469854, -97.1557648 34.6467482, -97.1557782 34.6464481, -97.1557595 34.6462087, -97.1557581 34.6457001, -97.1557782 34.6452819, -97.155742 34.644781, -97.1557514 34.6441775, -97.1557541 34.6437075, -97.1557326 34.6434184, -97.1557313 34.6432982, -97.1555717 34.6433004, -97.1549038 34.6432982, -97.1542413 34.6432993, -97.1535654 34.6433026, -97.1532811 34.6433037, -97.1530075 34.6433114, -97.1525019 34.6433247)",Line 3,
"LINESTRING (-97.1662782 34.6485435, -97.1663507 34.6490675, -97.1664351 34.6494746, -97.1664888 34.6497262, -97.1665612 34.6500935, -97.1666175 34.6504179, -97.1666859 34.6507378, -97.1667583 34.6511813, -97.1668455 34.6516579, -97.1670762 34.6517561, -97.1675644 34.65168, -97.167622 34.6519426, -97.1675858 34.6525284)",Line 5,
"LINESTRING (-97.1668455 34.6516579, -97.1662675 34.6517285, -97.1657391 34.6517925, -97.1651316 34.6518367, -97.1647936 34.6518918, -97.1643269 34.651947, -97.1638146 34.6520308, -97.163254 34.6520893, -97.1630167 34.6521367, -97.1627484 34.6521787, -97.1622442 34.6522404, -97.1618338 34.6522967)",Line 6,
"LINESTRING (-97.1662767 34.6517297, -97.1663183 34.6518819, -97.1663988 34.6523188, -97.1664819 34.652887)",Line 7,
"LINESTRING (-97.1651653 34.6518323, -97.1646583 34.6521379)",Line 8,
"LINESTRING (-97.1636847 34.6513667, -97.1638146 34.6520308, -97.1638939 34.6524567, -97.1640803 34.6534132, -97.1635748 34.6534022, -97.1633159 34.6534155, -97.1629015 34.653411, -97.1627205 34.6533978, -97.1624818 34.6533923)",Line 9,
"LINESTRING (-97.1615359 34.6512794, -97.1609888 34.6513478, -97.1603504 34.6514151, -97.1598783 34.6514934, -97.159531 34.6515486, -97.1591635 34.6515684, -97.1586982 34.6516335, -97.1582703 34.6516457, -97.1580102 34.6516302, -97.1573168 34.6516346, -97.1565913 34.651628)",Line 10,
"LINESTRING (-97.1580102 34.6516302, -97.1579512 34.6512915, -97.1578747 34.6508811, -97.157809 34.650506, -97.1577473 34.650174, -97.1576749 34.6498066, -97.1576561 34.6496654, -97.1575394 34.6491369, -97.1574871 34.6487121)",Line 11,
"LINESTRING (-97.1598783 34.6514934, -97.1600506 34.6516564, -97.1602625 34.6518803, -97.1604141 34.6516233, -97.1602639 34.6518803, -97.1602411 34.6523702)",Line 12,
"LINESTRING (-97.1558024 34.6509902, -97.1557812 34.6516209, -97.1550677 34.6516132, -97.1542979 34.6516143, -97.1536113 34.6516066, -97.1527852 34.6515934, -97.1521093 34.6516088, -97.1516412 34.6515856, -97.151436 34.6515647, -97.1514387 34.6514312, -97.1514441 34.6512513, -97.1514374 34.6506148, -97.1514749 34.6503081, -97.1514691 34.649822, -97.151339 34.6496311, -97.1512062 34.6492737, -97.1510801 34.6489747, -97.150934 34.6487728, -97.15095 34.6486559, -97.1513323 34.6483161, -97.1516166 34.6480678, -97.1521919 34.6475912, -97.1528544 34.647183, -97.1533439 34.6471797, -97.153816 34.6471653, -97.1542505 34.6471731, -97.1545268 34.6471841)",Line 13,
"LINESTRING (-97.1527852 34.6515934, -97.1525849 34.651453, -97.1525795 34.6507801, -97.1525514 34.6500541, -97.1524374 34.6497353, -97.1522362 34.6489685, -97.1527297 34.648899, -97.1532554 34.6488648, -97.1537208 34.6488814, -97.1541969 34.6488803, -97.1546757 34.6488626, -97.1546395 34.6482669, -97.1546368 34.6480683, -97.1550244 34.6480738, -97.155601 34.648076, -97.1557781 34.6480727, -97.1546381 34.6480683, -97.154276 34.6480683, -97.1538938 34.6480605, -97.1534633 34.6480594, -97.1526975 34.6480627, -97.1523609 34.6480639, -97.1519519 34.6480594, -97.1516247 34.6480484, -97.1510788 34.6480771, -97.150529 34.6480804)",Line 14,
"LINESTRING (-97.1510788 34.6480771, -97.1509173 34.6476459, -97.1508556 34.6472388, -97.1511694 34.6468162, -97.1517032 34.6464731, -97.1526567 34.6456081, -97.1531811 34.6450598, -97.1530631 34.6442587, -97.1530075 34.6433114, -97.1531315 34.6422694, -97.1515946 34.6422308, -97.1512553 34.6423169, -97.1515959 34.6422319, -97.1519728 34.6425684)",Line 15,
"LINESTRING (-97.1550244 34.6480738, -97.1550568 34.6476336, -97.1550809 34.6470908, -97.1550474 34.6466748, -97.15503 34.6463604, -97.1550273 34.6463063, -97.1541301 34.6462776, -97.1539866 34.6462953, -97.1537184 34.6463096)",Line 16,
"LINESTRING (-97.150529 34.6480804, -97.1488961 34.6480947, -97.1491684 34.6482447)",Line 17,
"LINESTRING (-97.1525849 34.651453, -97.1522798 34.651451, -97.1522798 34.6513109)",Line 18,
"LINESTRING (-97.1621418 34.6502753, -97.1620419 34.6497685, -97.1619427 34.6492566, -97.1618381 34.6487259, -97.1617643 34.6482273, -97.1616503 34.6476315, -97.1615269 34.6470633, -97.161476 34.6468217)",Line 19,
"LINESTRING (-97.1597077 34.650592, -97.1595826 34.6499837, -97.1594981 34.6495733, -97.1594861 34.6494332, -97.1593882 34.6489478, -97.1592782 34.6483708, -97.1591709 34.6478732, -97.159006 34.6470898, -97.1589228 34.6466066, -97.1587927 34.6458851, -97.1591642 34.6458486, -97.1593453 34.6458255, -97.1596403 34.6457858, -97.1606019 34.6456622, -97.1607776 34.645639, -97.1606032 34.6456622, -97.159643 34.6457858, -97.1593479 34.6458255, -97.1591669 34.6458486, -97.1587927 34.6458862, -97.1585379 34.6459137, -97.1582429 34.645938, -97.1575428 34.6460296, -97.1568454 34.6461002, -97.1569259 34.6465062, -97.156997 34.6468416, -97.1571552 34.6477529, -97.156997 34.6468416, -97.1569259 34.6465062, -97.1568454 34.6461002, -97.1567868 34.645768, -97.1567117 34.6454293)",Line 20,
"LINESTRING (-97.157656 34.6465337, -97.1576291 34.6463748, -97.1575996 34.6462214, -97.1575428 34.6460296)",Line 21,
"LINESTRING (-97.1583091 34.646313, -97.1582429 34.645938, -97.1580985 34.6453377, -97.1580851 34.6452538, -97.1580811 34.6451645)",Line 22,
"LINESTRING (-97.1535654 34.6433026, -97.1535373 34.6431374)",Line 24,
"LINESTRING (-97.1542413 34.6432993, -97.1541623 34.6426166, -97.1541502 34.6422117, -97.1541395 34.6418398, -97.1540215 34.6414404, -97.1535963 34.6414448, -97.1534971 34.641446, -97.1530706 34.6414504, -97.1524148 34.6414493, -97.1517108 34.6414437, -97.1524135 34.6414493, -97.1530706 34.6414504, -97.1534971 34.6414471, -97.1535963 34.641446, -97.1540228 34.6414415, -97.154169 34.6414471, -97.1544627 34.6414371, -97.1547484 34.6414305, -97.1550649 34.6414338, -97.1553746 34.6414283, -97.1557314 34.6414261, -97.1559352 34.641425, -97.1563496 34.6414151, -97.1566876 34.6413842, -97.1571972 34.6413235, -97.1577283 34.6412407, -97.1583962 34.6411602, -97.1588387 34.6411006, -97.1596648 34.6410101, -97.160208 34.6409417, -97.1607136 34.6408744, -97.1609992 34.6408259, -97.1617114 34.6407431, -97.1622022 34.6406857, -97.1632013 34.6405489, -97.1636613 34.640496, -97.1641455 34.6404309, -97.1647034 34.6403547, -97.1649676 34.6403161, -97.1653954 34.6402631, -97.1657012 34.6402146, -97.1661813 34.6401506, -97.1666574 34.6400921)",Line 25,
"LINESTRING (-97.1635101 34.6367545, -97.1636294 34.6374496, -97.163616 34.6376229, -97.1636952 34.6380455, -97.163785 34.6384935, -97.1638118 34.638617, -97.1638749 34.6389977, -97.1639728 34.6395296, -97.1640049 34.6396763, -97.1640881 34.6400669, -97.1641455 34.6404309, -97.1642584 34.6410103, -97.1642826 34.6411835, -97.1643872 34.6416315, -97.1644254 34.6418353, -97.1643367 34.6414069, -97.1642826 34.6411835, -97.1637808 34.6412494, -97.1635944 34.641278)",Line 26,
"LINESTRING (-97.1647768 34.6369986, -97.1648599 34.6374488, -97.1649994 34.6382267, -97.1650557 34.6384959, -97.1651335 34.6389097, -97.1652086 34.6392716, -97.1652542 34.6395794, -97.165336 34.6399656, -97.1653776 34.6402646, -97.1654594 34.6405096, -97.1655171 34.6408031, -97.1655479 34.641058, -97.1655922 34.6413857, -97.1656485 34.6417023, -97.1657625 34.6419903, -97.1658604 34.6424096)",Line 28,
"LINESTRING (-97.1648629 34.6374652, -97.1643305 34.6375336, -97.1639751 34.6375744, -97.1636103 34.6376296, -97.163271 34.6376594, -97.1629277 34.6377013, -97.1626595 34.6377399, -97.1623416 34.6377719, -97.1620265 34.6377973)",Line 29,
"LINESTRING (-97.1616896 34.6407493, -97.1614857 34.6406279, -97.1614348 34.6403697, -97.1614616 34.6402175, -97.161412 34.6399946, -97.1613047 34.6393932, -97.1612108 34.6389607, -97.161074 34.638345, -97.1609882 34.6379555)",Line 30,
"LINESTRING (-97.160881 34.6408458, -97.1607549 34.640378, -97.1605565 34.6401044, -97.1604653 34.6395748, -97.1603365 34.639108)",Line 31,
"LINESTRING (-97.1558601 34.6372943, -97.1558601 34.6376827, -97.1558494 34.6379553, -97.1558574 34.6382378, -97.1558413 34.6385379, -97.1552915 34.6385688, -97.1547376 34.6385875, -97.154008 34.6385909, -97.1540134 34.6391271, -97.154008 34.6394813, -97.1539959 34.6398708, -97.1540134 34.6401599, -97.1540147 34.6404059, -97.1537787 34.6404081, -97.1534367 34.6404136, -97.1530464 34.6404114, -97.1524738 34.6404081, -97.1519749 34.6404125, -97.151708 34.6404181, -97.1514251 34.6404092)",Line 33,
"LINESTRING (-97.1540066 34.640031, -97.1541689 34.6400431, -97.1546222 34.640031, -97.1551425 34.6400365, -97.1556602 34.6400387, -97.1556655 34.640394, -97.1556749 34.6406886, -97.1556897 34.6408166, -97.1557004 34.6414289)",Line 34,
"LINESTRING (-97.1556904 34.6408078, -97.1558835 34.6407052, -97.1563368 34.6406456, -97.1562161 34.6403234, -97.1561383 34.6398611)",Line 35,
"LINESTRING (-97.1625438 34.6414055, -97.1620476 34.6414728, -97.161538 34.6415368, -97.1611893 34.6415787, -97.1608795 34.6416229, -97.1604248 34.641699, -97.1600507 34.641731, -97.1598133 34.6417751, -97.1590864 34.6418402)",Line 46,
"LINESTRING (-97.1589874 34.6375457, -97.159088 34.6380401, -97.1591282 34.6382784, -97.1592248 34.6388687, -97.1593495 34.6394612, -97.1594702 34.6401089, -97.1595748 34.6406474, -97.1596553 34.6410126, -97.1597719 34.641487, -97.1598133 34.6417751, -97.1599141 34.6424094, -97.160126 34.6434786, -97.1602306 34.6439276, -97.1603298 34.6443899, -97.1604103 34.6447187, -97.1604398 34.6448566)",Line 48,
"LINESTRING (-97.1700499 34.6498434, -97.1698246 34.6498611, -97.1697683 34.649614, -97.1697253 34.6493492, -97.1696824 34.6491682, -97.1696288 34.6488417, -97.1695751 34.6485945, -97.1695161 34.6482878, -97.1694518 34.6482945, -97.1694088 34.6480275, -97.1693284 34.6476877, -97.169272 34.6473302, -97.1692318 34.6470124, -97.1691138 34.646324, -97.168985 34.6456907, -97.168918 34.6453178, -97.168859 34.6450397, -97.1687986 34.6447463, -97.1687302 34.644391, -97.1686605 34.6440225, -97.1686042 34.6437489, -97.1685237 34.6431531, -97.1684567 34.6428441, -97.1684111 34.6426146, -97.1683427 34.6423068, -97.1682448 34.6418026, -97.1681978 34.6415731, -97.1681549 34.6412785, -97.168049 34.640761, -97.1680087 34.6405745, -97.1679698 34.6403682, -97.1678786 34.6399169, -97.1678156 34.6395219, -97.1677472 34.6393332, -97.1676748 34.6388908, -97.1676185 34.638509, -97.1675447 34.6381327, -97.1674813 34.637841)",Line 36,
"LINESTRING (-97.1589161 34.6496218, -97.1591441 34.6496009, -97.1594981 34.6495589, -97.1601754 34.6494751, -97.1608231 34.6494067, -97.161322 34.6493339, -97.1617619 34.649282, -97.1619751 34.6492533, -97.1621669 34.649228, -97.1625612 34.649175, -97.1626899 34.6491574, -97.1633028 34.6490901, -97.163791 34.6490217, -97.1643087 34.648961, -97.1645554 34.6489257, -97.1648652 34.6488738, -97.1651898 34.6488363, -97.165411 34.6488076, -97.1657463 34.6487635, -97.1660199 34.6487304, -97.1663364 34.648694, -97.1666717 34.6486443, -97.1670016 34.6486035, -97.1673623 34.6485638, -97.1677459 34.6485175, -97.1685975 34.6483873, -97.1690146 34.6483365, -97.1694518 34.6482945)",Line 37,
"LINESTRING (-97.1682286 34.6484443, -97.1682111 34.6482822, -97.168191 34.6481134, -97.1681561 34.6479015, -97.1680435 34.6475694, -97.1680006 34.6473631, -97.1679751 34.6472131, -97.167908 34.646796, -97.1678329 34.64639, -97.1677806 34.6460149, -97.167727 34.6457523, -97.1676707 34.6454931, -97.167609 34.6450914, -97.1675459 34.6448664, -97.1674816 34.6444592, -97.16744 34.6442253, -97.1673461 34.6437564, -97.167267 34.6434387, -97.1672348 34.6432985, -97.1672133 34.6431882, -97.1671852 34.6429885, -97.1671329 34.6427292, -97.1670698 34.6424104, -97.1670108 34.6421014, -97.1670859 34.6420915, -97.166984 34.6416204, -97.1667829 34.6415034)",Line 38,
"LINESTRING (-97.1670016 34.6486035, -97.1669635 34.6484535, -97.1668642 34.6480078, -97.1668012 34.6477121, -97.1667502 34.6474496, -97.1666242 34.646835, -97.1665625 34.6464687, -97.166545 34.6463915, -97.1665021 34.646023, -97.1664525 34.6458222, -97.1664257 34.6456633, -97.1663694 34.6453037, -97.1662969 34.6450764, -97.1662218 34.6445931, -97.1661856 34.6443967, -97.1661011 34.6440823, -97.1660757 34.6438749)",Line 39,
"LINESTRING (-97.1657463 34.6487635, -97.165672 34.648453, -97.1656156 34.6481904, -97.1655338 34.6477171, -97.1654949 34.6475615, -97.1654373 34.6473287, -97.1653474 34.6468289, -97.1652696 34.6463512, -97.1652281 34.6461394, -97.1651945 34.645922, -97.1651744 34.6458205, -97.1651167 34.6454531, -97.1650537 34.6452203, -97.1650175 34.6450361, -97.1649639 34.6447029, -97.1649075 34.6444612, -97.1648619 34.6442604, -97.1647721 34.6437893, -97.1647614 34.6437033, -97.1647305 34.6435124, -97.164701 34.6433844, -97.1646366 34.6430236, -97.1645776 34.6427147, -97.1645535 34.6425547, -97.1645186 34.6423671, -97.1644636 34.6421277, -97.1644254 34.6418353)",Line 40,
"LINESTRING (-97.1648619 34.6442604, -97.164385 34.6443181, -97.1638619 34.6443932, -97.1636474 34.6444395, -97.1630988 34.644519, -97.1625369 34.644594, -97.1621265 34.6446458, -97.1618986 34.6446767, -97.1613849 34.6447308, -97.1609424 34.6447992, -97.1604073 34.6448621, -97.1598949 34.6449327, -97.1593598 34.6450044, -97.1591734 34.6450232, -97.1586585 34.6450861, -97.15824 34.6451467, -97.1580811 34.6451645, -97.1575373 34.6452372, -97.1571403 34.645299, -97.1566951 34.645342, -97.1562311 34.6453928)",Line 41,
"LINESTRING (-97.1580811 34.6451645, -97.1579768 34.6445804, -97.1577407 34.6442152, -97.1575583 34.6442373, -97.1577407 34.6442163, -97.1576375 34.6436514, -97.1575476 34.6431858, -97.1574591 34.6427158, -97.1573438 34.6421012, -97.1572754 34.6417194, -97.1571972 34.6413235, -97.1571171 34.6409085, -97.1570286 34.6405554, -97.1569388 34.640007, -97.1568543 34.6395579, -97.1567671 34.639132, -97.1567067 34.6388143, -97.1566571 34.6385362, -97.1569039 34.6385009, -97.1571413 34.6384744, -97.1571104 34.6383111, -97.1570769 34.6381312, -97.1570219 34.6377395, -97.1569505 34.6373615)",Line 42,
"LINESTRING (-97.1571413 34.6384744, -97.1572062 34.6384668, -97.1572585 34.6384503, -97.1578606 34.6383598, -97.1572585 34.6384503, -97.1572089 34.6384679, -97.1572571 34.6387636, -97.1573068 34.639066, -97.1573966 34.6394996, -97.1574704 34.6398825, -97.1575428 34.640272, -97.1575736 34.64039, -97.1576125 34.6406272, -97.1576702 34.6409207, -97.1577158 34.6411414, -97.1577283 34.6412407)",Line 43,
"LINESTRING (-97.1580128 34.6426539, -97.1574591 34.6427158, -97.1572041 34.6427454, -97.1567468 34.6427951, -97.1563551 34.6428227, -97.1559676 34.642869, -97.1559461 34.6424078, -97.1559284 34.6419542)",Line 44,
"LINESTRING (-97.1568017 34.643141, -97.1567374 34.6427956)",Line 45,
"LINESTRING (-97.1592062 34.6450194, -97.1591083 34.644524, -97.1589983 34.644107, -97.1588763 34.6436954, -97.1588428 34.6433666)",Line 49,
"LINESTRING (-97.1612969 34.643134, -97.1614236 34.6437149, -97.1615537 34.6441011, -97.1616637 34.6446517, -97.1616932 34.6447002)",Line 50,
"LINESTRING (-97.1631168 34.6427953, -97.1627855 34.6428306, -97.1626005 34.6428527, -97.1622867 34.6428924, -97.1619728 34.6429321, -97.162288 34.6428935, -97.162528 34.6430292, -97.1620265 34.6431329, -97.1621311 34.6436978, -97.1621928 34.6439991, -97.1622732 34.6442804, -97.1621928 34.6440002, -97.1617314 34.6440597, -97.1615537 34.6441011)",Line 52,
"LINESTRING (-97.1630988 34.644519, -97.16314 34.6447093, -97.1632151 34.6450072, -97.1632727 34.6452996, -97.1637958 34.6452213, -97.1638454 34.6455137, -97.163891 34.6457487, -97.1639433 34.6459936)",Line 53,
"LINESTRING (-97.1626899 34.6491574, -97.1626521 34.6489784, -97.1625904 34.6486397, -97.1625166 34.6481598, -97.1624764 34.6479954, -97.1624053 34.6476788, -97.1622565 34.6469848)",Line 54,
"LINESTRING (-97.1612866 34.6493406, -97.1612008 34.6489015, -97.1611177 34.648479, -97.161056 34.6481723, -97.1610023 34.6478446, -97.161056 34.6481723, -97.160895 34.6482054, -97.1605611 34.6482407, -97.1600877 34.6482782)",Line 55,
"LINESTRING (-97.1608231 34.6494067, -97.1608669 34.649686, -97.1609017 34.6500225)",Line 56,
"LINESTRING (-97.1699644 34.6499392, -97.169833 34.6499712, -97.1698692 34.6501731, -97.1699054 34.650332, -97.1705505 34.6502338, -97.1706537 34.6502227, -97.1712277 34.6501709, -97.1715603 34.6501422, -97.1728572 34.6499513, -97.1728116 34.6495994, -97.1727686 34.6492982, -97.172546 34.6483031, -97.172432 34.647736, -97.1723221 34.6472119, -97.1722966 34.6469162, -97.1722134 34.6466327, -97.172074 34.645835, -97.1719814 34.6455195, -97.1718741 34.6449711, -97.1717776 34.6444437, -97.1716689 34.6439053, -97.1716073 34.6434011, -97.1714986 34.6430127, -97.171453 34.6427711, -97.1713927 34.6424533, -97.1713229 34.6420517, -97.1713055 34.6419237, -97.1712639 34.6416854, -97.1711191 34.6409572, -97.1705572 34.6410234, -97.1702889 34.6410664, -97.1699041 34.6411205, -97.1693958 34.6411856, -97.1694856 34.6416015, -97.169546 34.6418862, -97.1695849 34.6421554, -97.1696358 34.6424379, -97.1696868 34.6427093, -97.1697914 34.6432665, -97.1698652 34.6435931, -97.169896 34.6438954, -97.1699657 34.6441028, -97.1700127 34.6444151, -97.1700543 34.6446578, -97.1701589 34.6451763, -97.1702004 34.645418, -97.1703171 34.6459376, -97.1703413 34.6460634, -97.1704123 34.646433, -97.170474 34.6467408, -97.1705075 34.6470277, -97.1705853 34.6473918, -97.1706363 34.6475694, -97.1707208 34.6481585, -97.1707758 34.6484542, -97.1708321 34.64873, -97.1701629 34.6490599, -97.1696613 34.6493177)",Line 58,
"LINESTRING (-97.172647 34.6487497, -97.1720891 34.6488269, -97.1720676 34.6486482, -97.1720019 34.6483724, -97.1719349 34.6479355, -97.171786 34.6478108, -97.1717364 34.6475008, -97.1716921 34.6472106, -97.1716063 34.6467042, -97.1714682 34.645922, -97.1714172 34.6455843, -97.1713032 34.6450294, -97.1712563 34.6447116, -97.1711624 34.644203, -97.1710752 34.6436712, -97.171031 34.6434296, -97.1709103 34.6429033, -97.1707855 34.6422082, -97.1707453 34.6419787, -97.1707225 34.6417701, -97.1706447 34.6414711, -97.1706032 34.6411931, -97.1705572 34.6410234, -97.1705012 34.6407782, -97.1704382 34.6404141, -97.1704033 34.6402254, -97.1702893 34.6396263, -97.1702464 34.6394001, -97.1701767 34.6389797, -97.1700533 34.6383177)",Line 59,
"LINESTRING (-97.168539 34.636709, -97.1685927 34.6369881, -97.1686544 34.6373147, -97.1687549 34.6377076, -97.168818 34.638022, -97.1689333 34.6387161, -97.1690044 34.6390636, -97.1690325 34.6393075, -97.1690822 34.639558, -97.1691345 34.6397775, -97.1691948 34.6400622, -97.1692579 34.6404219, -97.1693397 34.6408533, -97.1693692 34.6410674, -97.1693958 34.6411856)",Line 60,
"LINESTRING (-97.16913 34.639767, -97.1684393 34.6398718, -97.1678854 34.6399424, -97.1671787 34.6400252, -97.1666574 34.6400921, -97.16718 34.6400252, -97.1671559 34.6399171, -97.1667978 34.6398762, -97.1665443 34.6395397, -97.1663901 34.638839, -97.1662962 34.6383006, -97.1662265 34.6379111)",Line 61,
"LINESTRING (-97.170286 34.6396194, -97.1706964 34.6395764, -97.1716406 34.6394782, -97.1720898 34.6394131, -97.172287 34.6393921, -97.1725646 34.6393568, -97.1730165 34.6393038, -97.1735382 34.6392575, -97.1742651 34.6391692, -97.1743295 34.6397761, -97.174422 34.6401689, -97.1744917 34.640533)",Line 62,
"LINESTRING (-97.1742651 34.6391692, -97.1742016 34.6389776, -97.1741573 34.6387503, -97.1740997 34.6384237, -97.1740514 34.6382217, -97.1738931 34.6376656, -97.1738355 34.637115, -97.1737201 34.636496, -97.1736785 34.6363139, -97.1742525 34.6363029, -97.1748922 34.6363029, -97.1754327 34.6362941, -97.1754944 34.6364309, -97.1758189 34.6363294)",Line 63,
"LINESTRING (-97.1734513 34.6390167, -97.1735465 34.639265, -97.1736122 34.6396104, -97.1736591 34.6398696, -97.1737316 34.6402558, -97.1737919 34.6405769, -97.1738496 34.6408925, -97.1739247 34.641218, -97.1739595 34.6413702, -97.1740159 34.6417332, -97.1740494 34.6418678, -97.1740856 34.6421812, -97.1741486 34.6425166, -97.1742197 34.6428785, -97.174158 34.6430837, -97.1744303 34.6430595, -97.175015 34.6429955, -97.1744303 34.6430595, -97.1744716 34.6433977, -97.1745253 34.6436824, -97.1745695 34.6439715, -97.1746594 34.6445)",Line 65,
"LINESTRING (-97.174158 34.6430837, -97.1735883 34.6431573, -97.1729285 34.6432257, -97.1723692 34.6433096, -97.1716073 34.6434011)",Line 66,
"LINESTRING (-97.1734558 34.6425063, -97.1735081 34.6427501, -97.173555 34.6429321, -97.1735883 34.6431573, -97.1736261 34.6436118, -97.1737629 34.6439262, -97.1738755 34.6445794, -97.1739372 34.6449281, -97.1739144 34.6451333)",Line 68,
"LINESTRING (-97.1730165 34.6393038, -97.1729763 34.6391009, -97.1728208 34.6383749, -97.1726987 34.6378232, -97.1726384 34.6375297, -97.1725847 34.6373289, -97.172523 34.6370309)",Line 69,
"LINESTRING (-97.1717151 34.6364282, -97.1717352 34.6366037, -97.1717701 34.6368232, -97.1718747 34.6372944, -97.1719793 34.6377722, -97.1720786 34.6382709, -97.1721604 34.6387553, -97.1722542 34.639232, -97.1722609 34.6393964, -97.1722931 34.6395895, -97.1724568 34.6402647, -97.1725681 34.6409168, -97.1726579 34.6413725, -97.1727129 34.6416991, -97.172737 34.6418128, -97.1727156 34.6423655, -97.172737 34.6418128, -97.1729454 34.6417908)",Line 70,
